,mkt_cap,PB_ratio,ROE,Asset_growth
ICE,71133626368,3.564781,0.14754,0.33554866498047464
IBM,126710497280,5.9240537,0.24530001,0.024870881684254886
IP,21255757824,2.7395737000000002,0.14792000000000002,-0.05237369663290614
IPG,14838142976,5.160761,0.25925000000000004,0.016381345095454636
IFF,34403098624,2.3425455,0.01017,0.0201890345681337
INTU,146939559936,14.769555,0.28948998,0.7397739933152951
ISRG,40063852544,3.94538,0.12668000000000001,0.14750544528007237
IVZ,11707012096,1.1110139,0.09961,-0.07397711331471346
IPGP,8487756288,3.2606637,0.06418,0.07517627221440093
IQV,46730784768,7.8474417,0.10850999500000001,0.056470689432712495
IRM,12691822592,11.148871,0.29433000000000004,0.02406133222010043
JKHY,12217626624,9.29874,0.21712999,-0.038014819182746074
J,17559492608,2.9987177805705136,0.06781000000000001,0.0777863107601684
JBHT,18286366720,6.7177796,0.23055000000000003,0.08362387298217056
SJM,13200632832,1.6246632,0.096049994,-0.04043511054542026
JNJ,424872771584,6.452051,0.26806,0.10883292757151541
JCI,50377900032,2.8465556999999997,0.1014,-0.034809752406176786
JPM,514879422464,2.0665314,0.17365000000000003,0.25999012420652234
JNPR,9383195648,2.1160383,0.047040000000000005,0.061169761363250696
KSU,25696952320,6.0603914,0.02977,0.01810602035394604
K,21488703488,6.8478737,0.37425,0.024595764062855796
KEY,22030782464,1.4032269,0.13194999,0.17482826164924004
KEYS,30071209984,8.492716,0.22655001,0.089838441793749
KMB,45114658816,87.15775,5.84596,0.14656808218281747
KIM,9453741056,1.6692178,0.07403999600000001,0.05606823577699194
KMI,38361989120,1.1918666,0.05612,-0.02945102957239365
KLAC,50598387712,16.252277,0.6859700000000001,0.10680692589192198
KHC,45354401792,0.9017729999999999,0.0438,-0.01596845736816166
KR,29546000384,3.2014914,0.16371000000000002,0.07526073890754814
LHX,47277510656,2.2303236,0.07085000000000001,-0.035893155258764575
LH,27287609344,2.7257023,0.30958,0.11222736944764611
LRCX,79270494208,14.756153,0.6984300000000001,0.21311915934671588
LW,8513612288,18.84715,0.88204,-0.09714089612423049
LVS,28358379520,10.608745,-0.53995997,-0.10310789258157682
LEG,6071427584,4.1707854,0.21605000000000002,-0.012955734573540378
LDOS,13778408448,3.584219,0.19103001,0.33564641827692965
LEN,28821018624,1.4841814,0.18791000000000002,0.01960747915726535
LLY,223625445376,30.72605,1.18341,0.18701270932976288
LNC,13754448896,0.7048711999999999,0.06630000500000001,0.09316198720878477
LIN,155572174848,3.3677812,0.07200000000000001,0.018669468433935243
LYV,21643057152,156.04560518078978,-4.4692,-0.035197298739068406
LKQ,15700233216,2.6890235000000002,0.13951000000000002,-0.032818814086683856
LMT,97771626496,15.493504,1.39531,0.06695000841609167
L,14982609920,0.8694921999999999,0.08913,-0.024403292681444033
LOW,146962415616,334.2444,3.3532598,0.18403384763497255
LUMN,14037436416,1.2576094239741982,-0.07486000000000001,-0.08260480059312347
LYB,32753315840,3.7214603,0.45109000000000005,0.16323311976343025
MTB,19772833792,1.3011895,0.10706,0.18960394812642867
MRO,12106030080,1.134249,-0.0497,-0.11306495430970609
MPC,41400033280,1.8621702,-0.00911,-0.13594301716790458
MKTX,15946656768,16.13776,0.30762,0.3942686898516121
MAR,51369553920,219.40195,-2.8878500000000003,-0.01397149814378662
MMC,79636111360,8.445236,0.26714000000000004,0.05395924355008441
MLM,22487674880,3.8137993999999997,0.13232000000000002,0.04433653124876624
MAS,14496256000,34.43291287410926,21.68831,0.14919435050726082
MA,350741430272,55.489185,1.0965899,0.1487207552332741
MTCH,44218724352,-37.60143695710405,-0.10916583380531168,-0.6441063824216781
MKC,21484220416,5.1760087,0.188,0.16672296156184552
MCD,185289932800,-23.679527106176433,-0.6045444670219428,0.10768077994898007
MCK,31769735168,21.97077095214384,-1.06387,0.06152138063905177
MDT,172322668544,3.3179857999999998,0.07655,0.026397909338508496
MRK,207476998144,7.6975102,0.2791404984792827,0.08520445039515612
MET,56643661824,0.77305394,0.06387000000000001,0.073849739959998
MTD,32677683200,161.24928,2.57067,0.00904449505811633
MGM,21961297920,3.4916549999999997,-0.11036999500000001,0.07729810136603832
MCHP,40824504320,7.6491394,0.08685000000000001,-0.054360987254750026
MU,79104966656,1.9446436,0.08229999,0.09800151369484733
MSFT,2220683427840,16.51543,0.47079000000000004,0.10775577393457247
MAA,21963186176,3.7811415,0.068509996,-0.003175206692519028
MRNA,124216696832,32.32264,0.72427005,3.615986188689977
MHK,12639455232,1.4883034,0.12302,0.0702990584670733
TAP,10243107840,0.8135785999999999,-0.041890003,-0.05296987505110917
MDLZ,84128079872,3.1071336,0.16114001,0.05107339378439124
MPWR,21605040128,21.140759,0.20558001,0.2636162593125082
MNST,47607578624,8.71842,0.30381,0.20432855851405884
MCO,67951726592,33.47381,1.15787,0.20886507549926936
MS,183826300928,1.8744428,0.13928000000000001,0.2461758553721176
MOS,15016737792,1.5598865,0.14815,0.025457937145374032
MSI,40185868288,-74.28071312384472,-1.700716845878136,0.021988348054876816
MSCI,50154151936,-113.1550199217569,-1.357797461386085,-0.0013775916358876872
NDAQ,32475643904,5.1334524,0.18152000000000001,0.2912237862683138
NTAP,20384147456,29.536617,1.5749699,0.24434990693964376
NFLX,280164171776,21.743692,0.35307000000000005,0.15613056173774953
NWL,9564996608,2.4941776,0.19051,-0.06022247794399693
NEM,43751456768,1.8913864999999999,0.10976000000000001,0.03489768349427136
NWSA,13847540736,1.7479113,0.00034,-0.09229202469607278
NWS,14625902592,1.7164503,0.00034,-0.09229202469607278
NEE,158720524288,4.2464314,0.057550002,0.08490878656821677
NLSN,6976351232,2.3434489,0.041350003,-0.01285005936168726
NKE,239918465024,20.10992,0.32685003,0.32149934646034484
NI,9632848896,1.9065362000000001,0.043709997,-0.02733033830836984
NSC,64977575936,4.437419,0.15613000000000002,0.0010283996519262484
NTRS,23509411840,2.2235565,0.1102,0.24246062951843328
NOC,61599772672,5.8526664,0.43555000000000005,0.08226045900362622
NLOK,14921985024,-29.843970935039998,-1.108,-0.17763413057530708
NCLH,9980791808,2.280064,-0.80022,0.10277250295317253
NRG,10098549760,6.6548386,0.20111,0.18921075732184178
NUE,29609994240,2.5866575,0.27493,0.0970706144227429
NVDA,131297247232,6.993529,0.40375000000000005,0.6627779382038694
NVR,17711925248,5.817844,0.40021,0.5163836039282748
NXPI,53453557760,6.4378467,0.1282,-0.008443245403677024
ORLY,42665267200,304.19133097577327,38.3534,0.0820629719067365
OXY,30317449216,3.550891,-0.45251,-0.2530646515533166
ODFL,,,,
OMC,16230011904,5.054253,0.40272,0.032251319847368176
OKE,27066372096,4.439167,0.22198,0.058070143660031937
ORCL,257729511424,49.602364,3.0970001,0.13573519984753712
OGN,,,0.3937294932555596,-0.05953735305271146
OTIS,36211085312,-11.312429557963137,-0.23643006263048016,0.10560545060390214
PCAR,28817420288,2.6875386,0.16739,-0.003564741847107533
PKG,13552807936,4.0328465,0.1420078242922712,0.02728101937588101
PH,37395267584,5.058748,0.23839001,0.022800313338565692
PAYX,42753110016,14.361458,0.38311002,0.07911632965722104
PAYC,30795192320,39.632095,0.24489000000000002,0.04865260883254252
PYPL,309588361216,15.914252,0.2942,0.37102838330119026
PENN,11742485504,4.283351,0.015070000000000002,0.03330867589559339
PNR,12034686976,5.485606,0.22472000000000003,0.013938881507428391
PBCT,7581454336,1.0307621,0.040560003000000004,0.07683931332757576
PEP,216073109504,15.496432,0.5903900000000001,0.18296052045272249
PKI,19167561728,4.7880383,0.32813000000000003,0.21744086316200306
PFE,239245279232,3.4841444,0.14031000000000002,-0.079746291633352
PM,149074362368,-14.022608791346064,-0.6410440041378213,0.04524781341107875
PSX,34722856960,1.9313201,-0.06766000000000001,-0.06810286103542229
PNW,7688491008,1.3529762,0.10097,0.08340025976166676
PXD,45048176640,2.2053168,0.015590000000000001,0.0073868398994132445
PNC,85736341504,1.7040176,0.10995,0.13742307364213557
POOL,18149570560,27.572046,0.7882600000000001,0.1728644760953193
PPG,35677454336,6.1101184,0.27209,0.10435961147503958
PPL,21851754496,1.8913159,0.055650000000000005,0.05332749562171624
PFG,18488655872,1.2022854,0.10031000000000001,0.07439626089961227
PG,348432105472,7.620476,0.30688998,-0.0115410107705054
PGR,53344239616,3.0751061,0.31037000000000003,0.16732318955391046
PLD,95711830016,2.9960866,0.04617,0.4005099689372338
PRU,42745057280,0.73703945,0.048860002,0.04926652330260817
PTC,14045970432,8.509734,0.15104,0.2695163379854597
PEG,30537922560,1.9064136,0.13354000000000002,0.04860674628116479
PSA,52761116672,10.95875,0.16396000000000002,0.03969066232696239
PHM,12532959232,1.8794857,0.24677000000000002,0.13904040997435785
PVH,7635487232,1.5770081,0.01271,-0.02475973883060667
QRVO,18614009856,4.0196934,0.20497,0.10071940691531767
PWR,,,,
QCOM,144203513856,19.440388,1.60324,0.0800133507297387
DGX,17444720640,2.787003,0.39078,0.09211243478937936
RL,8614325248,3.2943592,0.06497,0.08346268492699083
RJF,13172889600,1.7317941000000001,0.14484000000000002,0.22281740921967552
RTX,136585371648,1.848646091538087,0.032479998,0.1614296458116964
O,25335449600,2.1961012,0.03257,0.11778566576533644
REG,11880148992,1.9842260999999999,0.037750002000000005,-0.017548020153692168
REGN,58814418944,4.7775326,0.51317,0.15927511955258966
RF,21004077056,1.2952754,0.1437,0.1675301013941699
RSG,39895076864,4.6208706,0.13223000000000001,0.03307206023682108
RMD,37105635328,13.695886,0.18416001,0.1167797312450185
RHI,12083356672,9.923127,0.2541100101303505,0.10643555789371684
ROK,35384913920,19.472374,0.83628,0.1884017667266482
ROL,18080636928,18.278608,0.34877998,0.0582007548831216
ROP,47710101504,4.4316607,0.10163000000000001,0.3266846688644811
ROST,38536929280,10.549418,0.39576998,0.36043728278960385
RCL,22603360256,2.4639251,-0.5474800000000001,0.07074152075884244
SPGI,104261517312,101.02708,0.75109,0.1047761720126894
CRM,253226729472,6.081506,0.11517999,0.20271741102202223
SBAC,36947673088,-7.6827263770931795,-0.0049962876074075395,-0.061672811341789924
SLB,43376197632,3.4581939999999998,-0.19382000000000002,-0.24644835914192353
STX,18717233152,38.795067,1.0868499,-0.028555431131018993
SEE,8818040832,51.660683,40.818558,0.05526261014362044
SRE,38413582336,1.6879015,0.09702000000000001,0.014589202771643883
NOW,125956022272,41.47455,0.059270002,0.4470997587352614
SHW,78122811392,25.360441,0.6470600400000001,-0.004615489700529829
SPG,44027510784,14.567886,0.50394,0.11383382807749709
SWKS,26784688128,5.684255,0.30895,0.05519051161252997
SNA,11689932800,3.014069,0.21484000000000003,0.15171687011504353
SO,66344341504,2.3293066,0.095240004,0.03567818028643632
LUV,31958013952,3.5141109999999998,-0.15579,0.33570187294844556
SWK,28683128832,2.8967755,0.17179000000000003,0.1441839915325831
SBUX,132217044992,-16.952207425022436,-0.11893505528436535,0.5283616724593645
STT,30979174400,1.3462498,0.09488,0.2813240503236838
STE,21662758912,4.779635,0.05666,0.20834988247277497
SYK,100237926400,7.4211726,0.15677000000000002,0.13799847515497077
SIVB,36149956608,4.077037,0.19908,0.6268032504741257
SYF,28858941440,2.2695878,0.25429,-0.08469272890313473
SNPS,45523804160,8.945822,0.15411000000000002,0.25368640283771215
SYY,42394804224,30.366434,-0.14055,0.2594683600977419
TMUS,153582059520,2.340935,0.06,1.3028036953095339
TROW,44141641728,5.5143685,0.38951,0.142394752636543
TTWO,19838521344,5.595714,0.20777,0.2181092427465714
TPR,10646798336,3.5306084,0.30139000000000005,0.05782287170944711
TGT,113697472512,7.621543,0.45980000000000004,0.19797096706327877
TEL,[phone],5.0034175,0.17497000000000001,-0.022951152635320438
TDY,19987705856,4.7707224,0.07366,0.11026682387877207
TFX,17477562368,5.1770487,0.10706,0.1335599113762358
TER,18527021056,7.97752,0.44970000000000004,0.31048713784717274
TSLA,764508307456,33.204052,0.0716,0.51995103325658
TXN,180373471232,17.737717,0.7155400000000001,0.0739815739815739
TXT,16544470016,2.7615569,0.12142999500000001,0.02829937408443195
TMO,229335777280,6.541592,0.25764000000000004,0.1827820695089155
TJX,78397726720,12.768717,0.27796000000000004,0.2761876650004973
TSCO,22820687872,12.355695,0.47765,0.33272052011733955
TT,42379419648,6.593863029982418,0.21982001,-0.11397451725770169
TDG,35571728384,-8.964649083417338,-0.17598187311178248,0.1316517994463242
TRV,39540355072,1.3989075,0.13562000000000002,0.06031492344853895
TRMB,20804999168,5.6617947,0.1472,0.03556853946120131
TFC,81390321664,1.147765186498195,0.08165,0.07641446019472475
TWTR,51056185344,6.58263,0.050010000000000006,0.053190609214596174
TYL,19175299072,9.30052,0.09764,0.1896593104442661
TSN,28701126656,1.8015708,0.14885001,0.04672215808979896
UDR,,,,
ULTA,20772423680,10.552038,0.39855,0.04648498151267133
USB,92634357760,2.0265932,0.13912000000000002,0.11803780988482648
UAA,9021042688,5.4505552999999995,0.22038999,0.03862822391350451
UA,8945829888,4.719856,0.22038999,0.03862822391350451
UNP,140752519168,8.670459,0.38251,0.01175554943005852
UAL,16023581696,3.0778792,-0.82392997,0.13185455513105615
UNH,381916217344,5.7532377,0.21114999,0.1345686041095182
UPS,159158059008,22.105904,0.79984003,0.07865945348013215
URI,25508212736,5.3756046,0.22242,-0.058091723774380655
UHS,11335604224,1.7331547,0.176,0.1550043065583957
VLO,31024883712,1.7428644,-0.051760003000000006,-0.03880142581315904
VTR,20523962368,2.058082,0.0152,-0.030892498556629677
VRSN,23608322048,-16.981984559034036,-0.5861668625620235,-0.046978736349176264
VRSK,33510694912,12.186266,0.2756,0.0718051933325774
VZ,223149768704,3.1326284,0.29518998,0.08485330463069918
VRTX,46601060352,5.1884947,0.2383,0.4127375663659101
VFC,26837151744,8.771481,0.2543,0.23540096239633868
VIAC,25897195520,1.4844364488131423,0.17686000000000002,0.06207522436220625
VTRS,16474035200,0.7176946760639712,-0.124230005,0.9693493945065668
V,507295301632,14.334122,0.29637,0.11498608317028136
VNO,8338300416,1.6173357,-0.00483,-0.11293211198570263
VMC,23433945088,3.8189127,0.11205000000000001,0.09748635361772928
WRB,13739931648,2.141909,0.15028000000000002,0.0729412083289327
WAB,17072189440,1.6820916000000001,0.04163,-0.025849600405401074
WMT,390171361280,4.985856,0.12319000000000001,0.06765893570688597
WBA,41361252352,1.9591385,-0.029260002,0.2895943666972396
DIS,322886664192,3.7747995999999997,-0.039240000000000004,0.03899806169580988
WM,65003339776,8.751421,0.22461000000000003,0.057744295858414674
WAT,21367500800,92.74505,17.26095,0.1106213984446951
WEC,28300828672,2.6284644999999998,0.12001,0.05940466585411919
WFC,197779881984,1.1848471,0.09672000000000001,0.014322807909501911
WELL,34625015808,2.1915963,0.03873,-0.026875039450131033
WST,30837635072,16.855103,0.28535998,0.19321773298026823
WDC,17587337216,1.7651400000000002,0.036160000000000005,-0.026848691695108062
WU,8512441344,38.95131,7.60921,0.08423816863618194
WRK,13418285056,1.2229507,-0.0627,-0.04566149479220205
WY,26956754944,2.8881040000000002,0.24555999,-0.00579056442764847
WHR,12834326528,3.0580757,0.42664,0.07780308246385248
WMB,33575964672,2.8761706,0.08247,-0.04072545612510858
WLTW,31147945984,2.70234,0.13140000000000002,0.08764749054366838
WYNN,9951206400,41.968582,5.872905166805399,-0.0001250064792140959
XEL,34429100032,2.3415082,0.10998999,0.06955677132889315
XLNX,38865776640,13.458494,0.27909002,0.17596595511847224
XYL,22029938688,7.4989276,0.1302,0.13488975356679633
YUM,37303160832,-4.727304805251552,-0.11456089215562033,0.11871535079334739
ZBRA,26991634432,11.194931,0.34699002,0.1409467204415198
ZBH,30801131520,2.4740026,0.07596,-0.00896962907945631
ZION,10331875328,1.4023033,0.14544,0.1779188110796277
ZTS,94483382272,23.116505,0.51942,0.17877869207449115
